SYMBOL,NAME OF COMPANY, SERIES, DATE OF LISTING, PAID UP VALUE, MARKET LOT, ISIN NUMBER, FACE VALUE,ISIN_CLEAN,LISTING_SOURCE
CRIZAC,Crizac Limited,EQ,09-JUL-2025,2,1,INE0S4R01014,2,INE0S4R01014,NSE_ONLY
CROWN,Crown Lifters Limited,EQ,08-FEB-2022,10,1,INE491V01019,10,INE491V01019,NSE_ONLY
CSBBANK,CSB Bank Limited,EQ,04-DEC-2019,10,1,INE679A01013,10,INE679A01013,NSE_ONLY
CUPID,Cupid Limited,EQ,16-SEP-2016,1,1,INE509F01029,1,INE509F01029,NSE_ONLY
CURAA,Cura Technologies Limited,BE,21-MAR-2025,10,1,INE117B01020,10,INE117B01020,NSE_ONLY
CYIENTDLM,Cyient DLM Limited,EQ,10-JUL-2023,10,1,INE055S01018,10,INE055S01018,NSE_ONLY
DALBHARAT,Dalmia Bharat Limited,EQ,22-JAN-2019,2,1,INE00R701025,2,INE00R701025,NSE_ONLY
DAMCAPITAL,Dam Capital Advisors Limited,EQ,27-DEC-2024,2,1,INE284H01025,2,INE284H01025,NSE_ONLY
DAMODARIND,Damodar Industries Limited,EQ,04-JUL-2016,5,1,INE497D01022,5,INE497D01022,NSE_ONLY
DANGEE,Dangee Dums Limited,EQ,13-NOV-2020,1,1,INE688Y01022,1,INE688Y01022,NSE_ONLY
DATAPATTNS,Data Patterns (India) Limited,EQ,24-DEC-2021,2,1,INE0IX101010,2,INE0IX101010,NSE_ONLY
DAVANGERE,Davangere Sugar Company Limited,EQ,25-JAN-2024,1,1,INE179G01029,1,INE179G01029,NSE_ONLY
DBEIL,Deepak Builders & Engineers India Limited,EQ,28-OCT-2024,10,1,INE0OPA01019,10,INE0OPA01019,NSE_ONLY
DBOL,Dhampur Bio Organics Limited,EQ,08-SEP-2022,10,1,INE0I3401014,10,INE0I3401014,NSE_ONLY
DCI,Dc Infotech And Communication Limited,EQ,19-OCT-2022,10,1,INE0A1101019,10,INE0A1101019,NSE_ONLY
DCMNVL,DCM Nouvelle Limited,EQ,16-JUL-2019,10,1,INE08KP01019,10,INE08KP01019,NSE_ONLY
DCMSRIND,DCM Shriram Industries Limited,EQ,24-DEC-2021,2,1,INE843D01027,2,INE843D01027,NSE_ONLY
DCXINDIA,DCX Systems Limited,EQ,11-NOV-2022,2,1,INE0KL801015,2,INE0KL801015,NSE_ONLY
DDEVPLSTIK,Ddev Plastiks Industries Limited,EQ,15-JAN-2025,1,1,INE0HR601026,1,INE0HR601026,NSE_ONLY
DEEDEV,DEE Development Engineers Limited,EQ,26-JUN-2024,10,1,INE841L01016,10,INE841L01016,NSE_ONLY
DEEPINDS,Deep Industries Limited,EQ,27-APR-2021,5,1,INE0FHS01024,5,INE0FHS01024,NSE_ONLY
DELHIVERY,Delhivery Limited,EQ,24-MAY-2022,1,1,INE148O01028,1,INE148O01028,NSE_ONLY
DENTA,Denta Water and Infra Solutions Limited,EQ,29-JAN-2025,10,1,INE0R4L01018,10,INE0R4L01018,NSE_ONLY
DEVIT,Dev Information Technology Limited,EQ,15-FEB-2022,2,1,INE060X01034,2,INE060X01034,NSE_ONLY
DEVX,Dev Accelerator Limited,EQ,17-SEP-2025,2,1,INE0VOV01021,2,INE0VOV01021,NSE_ONLY
DEVYANI,Devyani International Limited,EQ,16-AUG-2021,1,1,INE872J01023,1,INE872J01023,NSE_ONLY
DGCONTENT,Digicontent Limited,EQ,18-JUN-2019,2,1,INE03JI01017,2,INE03JI01017,NSE_ONLY
DHARAN,DHARAN INFRA-EPC LIMITED,BZ,02-APR-2018,1,1,INE278R01034,1,INE278R01034,NSE_ONLY
DHARMAJ,Dharmaj Crop Guard Limited,EQ,08-DEC-2022,10,1,INE00OQ01016,10,INE00OQ01016,NSE_ONLY
DHRUV,Dhruv Consultancy Services Limited,EQ,25-NOV-2021,10,1,INE506Z01015,10,INE506Z01015,NSE_ONLY
DIACABS,Diamond Power Infrastructure Limited,EQ,15-SEP-2023,1,1,INE989C01038,1,INE989C01038,NSE_ONLY
DIAMINESQ,Diamines & Chemicals Limited,EQ,25-SEP-2023,10,1,INE591D01014,10,INE591D01014,NSE_ONLY
DIFFNKG,Diffusion Engineers Limited,EQ,04-OCT-2024,10,1,INE184O01015,10,INE184O01015,NSE_ONLY
DIGIDRIVE,Digidrive Distributors Limited,EQ,10-JAN-2024,10,1,INE0PSC01024,10,INE0PSC01024,NSE_ONLY
DIGITIDE,Digitide Solutions Limited,EQ,11-JUN-2025,10,1,INE0U4701011,10,INE0U4701011,NSE_ONLY
DIGJAMLMTD,Digjam Limited,EQ,18-OCT-2021,10,1,INE731U01028,10,INE731U01028,NSE_ONLY
DIL,Debock Industries Limited,EQ,31-MAR-2022,10,1,INE411Y01011,10,INE411Y01011,NSE_ONLY
DIVGIITTS,Divgi Torqtransfer Systems Limited,EQ,14-MAR-2023,5,1,INE753U01022,5,INE753U01022,NSE_ONLY
DIXON,Dixon Technologies (India) Limited,EQ,18-SEP-2017,2,1,INE935N01020,2,INE935N01020,NSE_ONLY
DJML,DJ Mediaprint & Logistics Limited,EQ,05-DEC-2022,10,1,INE0B1K01014,10,INE0B1K01014,NSE_ONLY
DMCC,DMCC SPECIALITY CHEMICALS LIMITED,EQ,01-DEC-2021,10,1,INE505A01010,10,INE505A01010,NSE_ONLY
DNAMEDIA,Diligent Media Corporation Limited,EQ,11-DEC-2017,1,1,INE016M01021,1,INE016M01021,NSE_ONLY
DODLA,Dodla Dairy Limited,EQ,28-JUN-2021,10,1,INE021O01019,10,INE021O01019,NSE_ONLY
DOLLAR,Dollar Industries Limited,EQ,21-APR-2017,2,1,INE325C01035,2,INE325C01035,NSE_ONLY
DOLPHIN,Dolphin Offshore Enterprises (India) Limited,EQ,21-AUG-2023,1,1,INE920A01037,1,INE920A01037,NSE_ONLY
DOMS,DOMS Industries Limited,EQ,20-DEC-2023,10,1,INE321T01012,10,INE321T01012,NSE_ONLY
DPABHUSHAN,D. P. Abhushan Limited,EQ,03-NOV-2020,10,1,INE266Y01019,10,INE266Y01019,NSE_ONLY
DPSCLTD,DPSC Limited,EQ,21-APR-2008,1,1,INE360C01024,1,INE360C01024,NSE_ONLY
DPWIRES,D P Wires Limited,EQ,17-JAN-2020,10,1,INE864X01013,10,INE864X01013,NSE_ONLY
DRCSYSTEMS,DRC Systems India Limited,EQ,10-MAR-2021,1,1,INE03RS01027,1,INE03RS01027,NSE_ONLY
DREAMFOLKS,Dreamfolks Services Limited,EQ,06-SEP-2022,2,1,INE0JS101016,2,INE0JS101016,NSE_ONLY
DRREDDY,Dr. Reddy's Laboratories Limited,EQ,30-MAY-2003,1,1,INE089A01031,1,INE089A01031,NSE_ONLY
DYCL,Dynamic Cables Limited,EQ,27-JUL-2022,10,1,INE600Y01019,10,INE600Y01019,NSE_ONLY
E2E,E2E Networks Limited,EQ,12-APR-2022,10,1,INE255Z01019,10,INE255Z01019,NSE_ONLY
EASEMYTRIP,Easy Trip Planners Limited,EQ,19-MAR-2021,1,1,INE07O001026,1,INE07O001026,NSE_ONLY
EBGNG,GNG Electronics Limited,EQ,30-JUL-2025,2,1,INE18JU01028,2,INE18JU01028,NSE_ONLY
ECOSMOBLTY,Ecos (India) Mobility & Hospitality Limited,EQ,04-SEP-2024,2,1,INE06HJ01020,2,INE06HJ01020,NSE_ONLY
EFCIL,EFC (I) Limited,EQ,20-AUG-2025,2,1,INE886D01026,2,INE886D01026,NSE_ONLY
EICHERMOT,Eicher Motors Limited,EQ,07-SEP-2004,1,1,INE066A01021,1,INE066A01021,NSE_ONLY
EIEL,Enviro Infra Engineers Limited,EQ,29-NOV-2024,10,1,INE0LLY01014,10,INE0LLY01014,NSE_ONLY
EIFFL,Euro India Fresh Foods Limited,EQ,12-OCT-2021,10,1,INE546V01010,10,INE546V01010,NSE_ONLY
ELDEHSG,Eldeco Housing And Industries Limited,EQ,12-APR-2022,2,1,INE668G01021,2,INE668G01021,NSE_ONLY
ELECON,Elecon Engineering Company Limited,EQ,29-SEP-2006,1,1,INE205B01031,1,INE205B01031,NSE_ONLY
ELGIRUBCO,Elgi Rubber Company Limited,EQ,10-AUG-2011,1,1,INE819L01012,1,INE819L01012,NSE_ONLY
ELIN,Elin Electronics Limited,EQ,30-DEC-2022,5,1,INE050401020,5,INE050401020,NSE_ONLY
ELLEN,Ellenbarrie Industrial Gases Limited,EQ,01-JUL-2025,2,1,INE236E01022,2,INE236E01022,NSE_ONLY
EMAMIPAP,Emami Paper Mills Limited,EQ,30-MAY-2019,2,1,INE830C01026,2,INE830C01026,NSE_ONLY
EMCURE,Emcure Pharmaceuticals Limited,EQ,10-JUL-2024,10,1,INE168P01015,10,INE168P01015,NSE_ONLY
EMIL,Electronics Mart India Limited,EQ,17-OCT-2022,10,1,INE02YR01019,10,INE02YR01019,NSE_ONLY
EMMVEE,Emmvee Photovoltaic Power Limited,EQ,18-NOV-2025,2,1,INE1C6T01020,2,INE1C6T01020,NSE_ONLY
EMSLIMITED,EMS Limited,EQ,21-SEP-2023,10,1,INE0OV601013,10,INE0OV601013,NSE_ONLY
EMUDHRA,eMudhra Limited,EQ,01-JUN-2022,5,1,INE01QM01018,5,INE01QM01018,NSE_ONLY
ENRIN,Siemens Energy India Limited,EQ,19-JUN-2025,2,1,INE1NPP01017,2,INE1NPP01017,NSE_ONLY
ENTERO,Entero Healthcare Solutions Limited,EQ,16-FEB-2024,10,1,INE010601016,10,INE010601016,NSE_ONLY
EPACK,EPACK Durable Limited,EQ,30-JAN-2024,10,1,INE0G5901015,10,INE0G5901015,NSE_ONLY
EPACKPEB,EPack Prefab Technologies Limited,EQ,01-OCT-2025,2,1,INE0MLS01022,2,INE0MLS01022,NSE_ONLY
EPIGRAL,Epigral Limited,EQ,18-AUG-2021,10,1,INE071N01016,10,INE071N01016,NSE_ONLY
EQUIPPP,Equippp Social Impact Technologies Limited,BE,19-MAY-2021,1,1,INE217G01035,1,INE217G01035,NSE_ONLY
EQUITASBNK,Equitas Small Finance Bank Limited,EQ,02-NOV-2020,10,1,INE063P01018,10,INE063P01018,NSE_ONLY
ESAFSFB,ESAF Small Finance Bank Limited,EQ,10-NOV-2023,10,1,INE818W01011,10,INE818W01011,NSE_ONLY
ESSENTIA,Integra Essentia Limited,EQ,20-AUG-2013,1,1,INE418N01035,1,INE418N01035,NSE_ONLY
ETERNAL,ETERNAL LIMITED,EQ,23-JUL-2021,1,1,INE758T01015,1,INE758T01015,NSE_ONLY
ETHOSLTD,Ethos Limited,EQ,30-MAY-2022,10,1,INE04TZ01018,10,INE04TZ01018,NSE_ONLY
EUREKAFORB,Eureka Forbes Limited,EQ,11-SEP-2024,10,1,INE0KCE01017,10,INE0KCE01017,NSE_ONLY
EUROBOND,Euro Panel Products Limited,EQ,01-AUG-2025,10,1,INE505V01016,10,INE505V01016,NSE_ONLY
EUROPRATIK,Euro Pratik Sales Limited,EQ,23-SEP-2025,1,1,INE198501012,1,INE198501012,NSE_ONLY
EXCEL,Excel Realty N Infra Limited,EQ,03-AUG-2009,1,1,INE688J01023,1,INE688J01023,NSE_ONLY
EXCELSOFT,Excelsoft Technologies Limited,EQ,26-NOV-2025,10,1,INE606N01019,10,INE606N01019,NSE_ONLY
EXICOM,Exicom Tele-Systems Limited,EQ,05-MAR-2024,10,1,INE777F01014,10,INE777F01014,NSE_ONLY
EXXARO,Exxaro Tiles Limited,BE,16-AUG-2021,1,1,INE0GFE01026,1,INE0GFE01026,NSE_ONLY
FABTECH,Fabtech Technologies Limited,EQ,07-OCT-2025,10,1,INE0HF201011,10,INE0HF201011,NSE_ONLY
FAIRCHEMOR,Fairchem Organics Limited,EQ,24-DEC-2020,10,1,INE0DNW01011,10,INE0DNW01011,NSE_ONLY
FAZE3Q,Faze Three Limited,EQ,18-NOV-2022,10,1,INE963C01033,10,INE963C01033,NSE_ONLY
FCL,Fineotex Chemical Limited,EQ,15-JAN-2015,1,1,INE045J01034,1,INE045J01034,NSE_ONLY
FEDFINA,Fedbank Financial Services Limited,EQ,30-NOV-2023,10,1,INE007N01010,10,INE007N01010,NSE_ONLY
FIBERWEB,Fiberweb (India) Limited,EQ,16-FEB-2022,10,1,INE296C01020,10,INE296C01020,NSE_ONLY
FILATEX,Filatex India Limited,EQ,29-AUG-2011,1,1,INE816B01035,1,INE816B01035,NSE_ONLY
FILATFASH,Filatex Fashions Limited,EQ,06-MAY-2024,1,1,INE185E01021,1,INE185E01021,NSE_ONLY
FINEORG,Fine Organic Industries Limited,EQ,02-JUL-2018,5,1,INE686Y01026,5,INE686Y01026,NSE_ONLY
FINOPB,Fino Payments Bank Limited,EQ,12-NOV-2021,10,1,INE02NC01014,10,INE02NC01014,NSE_ONLY
FINPIPE,Finolex Industries Limited,EQ,08-FEB-1995,2,1,INE183A01024,2,INE183A01024,NSE_ONLY
FIRSTCRY,Brainbees Solutions Limited,EQ,13-AUG-2024,2,1,INE02RE01045,2,INE02RE01045,NSE_ONLY
FISCHER,Fischer Medical Ventures Limited,EQ,10-JUL-2025,1,1,INE771F01041,1,INE771F01041,NSE_ONLY
FIVESTAR,Five-Star Business Finance Limited,EQ,21-NOV-2022,1,1,INE128S01021,1,INE128S01021,NSE_ONLY
FLAIR,Flair Writing Industries Limited,EQ,01-DEC-2023,5,1,INE00Y201027,5,INE00Y201027,NSE_ONLY
FLUOROCHEM,Gujarat Fluorochemicals Limited,EQ,16-OCT-2019,1,1,INE09N301011,1,INE09N301011,NSE_ONLY
FOCUS,Focus Lighting and Fixtures Limited,EQ,24-NOV-2021,2,1,INE593W01028,2,INE593W01028,NSE_ONLY
FOODSIN,Foods & Inns Limited,EQ,16-NOV-2021,1,1,INE976E01023,1,INE976E01023,NSE_ONLY
FUSION,Fusion Finance Limited,EQ,15-NOV-2022,10,1,INE139R01012,10,INE139R01012,NSE_ONLY
GAEL,Gujarat Ambuja Exports Limited,EQ,11-OCT-2000,1,1,INE036B01030,1,INE036B01030,NSE_ONLY
GALAPREC,Gala Precision Engineering Limited,EQ,09-SEP-2024,10,1,INE0RE001014,10,INE0RE001014,NSE_ONLY
GALAXYSURF,Galaxy Surfactants Limited,EQ,08-FEB-2018,10,1,INE600K01018,10,INE600K01018,NSE_ONLY
GANDHAR,Gandhar Oil Refinery (India) Limited,EQ,30-NOV-2023,2,1,INE717W01049,2,INE717W01049,NSE_ONLY
GANESHBE,Ganesh Benzoplast Limited,EQ,16-SEP-2021,1,1,INE388A01029,1,INE388A01029,NSE_ONLY
GANESHCP,Ganesh Consumer Products Limited,EQ,29-SEP-2025,10,1,INE652V01016,10,INE652V01016,NSE_ONLY
GANGAFORGE,Ganga Forging Limited,EQ,06-JUL-2021,1,1,INE691Z01023,1,INE691Z01023,NSE_ONLY
GARUDA,Garuda Construction and Engineering Limited,EQ,15-OCT-2024,5,1,INE0JVO01026,5,INE0JVO01026,NSE_ONLY
GATEWAY,Gateway Distriparks Limited,EQ,22-MAR-2022,10,1,INE079J01017,10,INE079J01017,NSE_ONLY
GAYAHWS,Gayatri Highways Limited,BE,28-JUN-2018,2,1,INE287Z01012,2,INE287Z01012,NSE_ONLY
GCSL,Gretex Corporate Services Limited,BE,04-SEP-2025,10,1,INE199P01028,10,INE199P01028,NSE_ONLY
GEEKAYWIRE,Geekay Wires Limited,EQ,06-MAR-2020,1,1,INE669X01032,1,INE669X01032,NSE_ONLY
GEMAROMA,Gem Aromatics Limited,EQ,26-AUG-2025,2,1,INE06XZ01023,2,INE06XZ01023,NSE_ONLY
GENCON,Generic Engineering Construction and Projects Limited,EQ,16-FEB-2021,5,1,INE854S01022,5,INE854S01022,NSE_ONLY
GENSOL,Gensol Engineering Limited,BZ,03-JUL-2023,10,1,INE06H201014,10,INE06H201014,NSE_ONLY
GHCLTEXTIL,GHCL Textiles Limited,EQ,12-JUN-2023,2,1,INE0PA801013,2,INE0PA801013,NSE_ONLY
GKENERGY,GK Energy Limited,EQ,26-SEP-2025,2,1,INE1AG301022,2,INE1AG301022,NSE_ONLY
GKWLIMITED,GKW Limited,EQ,20-JUL-2009,10,1,INE528A01020,10,INE528A01020,NSE_ONLY
GLAND,Gland Pharma Limited,EQ,20-NOV-2020,1,1,INE068V01023,1,INE068V01023,NSE_ONLY
GLOBAL,Global Education Limited,BE,07-DEC-2020,2,1,INE291W01037,2,INE291W01037,NSE_ONLY
GLOBALE,Globale Tessile Limited,EQ,27-AUG-2024,10,1,INE0URU01010,10,INE0URU01010,NSE_ONLY
GLOBE,GLOBE ENTERPRISES (INDIA) LIMITED,EQ,07-OCT-2020,2,1,INE581X01021,2,INE581X01021,NSE_ONLY
GLOBECIVIL,Globe Civil Projects Limited,EQ,01-JUL-2025,10,1,INE0V3U01015,10,INE0V3U01015,NSE_ONLY
GLOSTERLTD,Gloster Limited,EQ,26-APR-2024,10,1,INE350Z01018,10,INE350Z01018,NSE_ONLY
GLOTTIS,Glottis Limited,EQ,07-OCT-2025,2,1,INE0TQE01026,2,INE0TQE01026,NSE_ONLY
GMMPFAUDLR,GMM Pfaudler Limited,EQ,05-MAR-2018,2,1,INE541A01023,2,INE541A01023,NSE_ONLY
GMRP&UI,GMR Power and Urban Infra Limited,EQ,23-MAR-2022,5,1,INE0CU601026,5,INE0CU601026,NSE_ONLY
GOCOLORS,Go Fashion (India) Limited,EQ,30-NOV-2021,10,1,INE0BJS01011,10,INE0BJS01011,NSE_ONLY
GODAVARIB,Godavari Biorefineries Limited,EQ,30-OCT-2024,10,1,INE497S01012,10,INE497S01012,NSE_ONLY
GODIGIT,Go Digit General Insurance Limited,EQ,23-MAY-2024,10,1,INE03JT01014,10,INE03JT01014,NSE_ONLY
GOKULAGRO,Gokul Agro Resources Limited,EQ,11-MAR-2016,1,1,INE314T01033,1,INE314T01033,NSE_ONLY
GOLDIAM,Goldiam International Limited,EQ,29-AUG-2005,2,1,INE025B01025,2,INE025B01025,NSE_ONLY
GOPAL,Gopal Snacks Limited,EQ,14-MAR-2024,1,1,INE0L9R01028,1,INE0L9R01028,NSE_ONLY
GOYALALUM,Goyal Aluminiums Limited,EQ,04-NOV-2022,1,1,INE705X01026,1,INE705X01026,NSE_ONLY
GPIL,Godawari Power And Ispat limited,EQ,25-APR-2006,1,1,INE177H01039,1,INE177H01039,NSE_ONLY
GPTHEALTH,GPT Healthcare Limited,EQ,29-FEB-2024,10,1,INE486R01017,10,INE486R01017,NSE_ONLY
GREENLAM,Greenlam Industries Limited,EQ,02-MAR-2015,1,1,INE544R01021,1,INE544R01021,NSE_ONLY
GREENPANEL,Greenpanel Industries Limited,EQ,23-OCT-2019,1,1,INE08ZM01014,1,INE08ZM01014,NSE_ONLY
GRINFRA,G R Infraprojects Limited,EQ,19-JUL-2021,5,1,INE201P01022,5,INE201P01022,NSE_ONLY
GRMOVER,GRM Overseas Limited,EQ,07-SEP-2022,2,1,INE192H01020,2,INE192H01020,NSE_ONLY
GROBTEA,The Grob Tea Company Limited,EQ,14-JUL-2016,10,1,INE646C01018,10,INE646C01018,NSE_ONLY
GROWW,Billionbrains Garage Ventures Limited,EQ,12-NOV-2025,2,1,INE0HOQ01053,2,INE0HOQ01053,NSE_ONLY
GRSE,Garden Reach Shipbuilders & Engineers Limited,EQ,10-OCT-2018,10,1,INE382Z01011,10,INE382Z01011,NSE_ONLY
GSLSU,Global Surfaces Limited,BE,23-MAR-2023,10,1,INE0JSX01015,10,INE0JSX01015,NSE_ONLY
GTECJAINX,G-TEC JAINX EDUCATION LIMITED,EQ,13-NOV-2020,10,1,INE586X01012,10,INE586X01012,NSE_ONLY
GUJGASLTD,Gujarat Gas Limited,EQ,15-SEP-2015,2,1,INE844O01030,2,INE844O01030,NSE_ONLY
GUJTHEM,Gujarat Themis Biosyn Limited,EQ,25-FEB-2025,1,1,INE942C01045,1,INE942C01045,NSE_ONLY
GVPTECH,GVP Infotech Limited,EQ,06-SEP-2022,2,1,INE382T01030,2,INE382T01030,NSE_ONLY
HAL,Hindustan Aeronautics Limited,EQ,28-MAR-2018,5,1,INE066F01020,5,INE066F01020,NSE_ONLY
HAPPSTMNDS,Happiest Minds Technologies Limited,EQ,17-SEP-2020,2,1,INE419U01012,2,INE419U01012,NSE_ONLY
HAPPYFORGE,Happy Forgings Limited,EQ,27-DEC-2023,2,1,INE330T01021,2,INE330T01021,NSE_ONLY
HARDWYN,Hardwyn India Limited,EQ,12-APR-2022,1,1,INE626Z01029,1,INE626Z01029,NSE_ONLY
HARIOMPIPE,Hariom Pipe Industries Limited,EQ,13-APR-2022,10,1,INE00EV01017,10,INE00EV01017,NSE_ONLY
HARSHA,Harsha Engineers International Limited,EQ,26-SEP-2022,10,1,INE0JUS01029,10,INE0JUS01029,NSE_ONLY
HAVISHA,Sri Havisha Hospitality and Infrastructure Limited,EQ,16-FEB-2000,2,1,INE293B01029,2,INE293B01029,NSE_ONLY
HBSL,HB Stockholdings Limited,BE,23-JUL-2018,10,1,INE550B01022,10,INE550B01022,NSE_ONLY
HDBFS,HDB Financial Services Limited,EQ,02-JUL-2025,10,1,INE756I01012,10,INE756I01012,NSE_ONLY
HDFCAMC,HDFC Asset Management Company Limited,EQ,06-AUG-2018,5,1,INE127D01025,5,INE127D01025,NSE_ONLY
HDFCBANK,HDFC Bank Limited,EQ,08-NOV-1995,1,1,INE040A01034,1,INE040A01034,NSE_ONLY
HECPROJECT,HEC Infra Projects Limited,EQ,30-DEC-2021,10,1,INE558R01013,10,INE558R01013,NSE_ONLY
HEG,HEG Limited,EQ,10-MAY-1995,2,1,INE545A01024,2,INE545A01024,NSE_ONLY
HEMIPROP,Hemisphere Properties India Limited,EQ,22-OCT-2020,10,1,INE0AJG01018,10,INE0AJG01018,NSE_ONLY
HERANBA,Heranba Industries Limited,EQ,05-MAR-2021,10,1,INE694N01015,10,INE694N01015,NSE_ONLY
HEXT,Hexaware Technologies Limited,EQ,19-FEB-2025,1,1,INE093A01041,1,INE093A01041,NSE_ONLY
HGINFRA,H.G. Infra Engineering Limited,EQ,09-MAR-2018,10,1,INE926X01010,10,INE926X01010,NSE_ONLY
HILINFRA,Highway Infrastructure Limited,EQ,12-AUG-2025,5,1,INE00RL01028,5,INE00RL01028,NSE_ONLY
HINDCON,Hindcon Chemicals Limited,EQ,05-JUL-2021,2,1,INE642Y01029,2,INE642Y01029,NSE_ONLY
HINDWAREAP,Hindware Home Innovation Limited,EQ,26-DEC-2019,2,1,INE05AN01011,2,INE05AN01011,NSE_ONLY
HITECH,Hi-Tech Pipes Limited,EQ,07-MAY-2018,1,1,INE106T01025,1,INE106T01025,NSE_ONLY
HLEGLAS,HLE Glascoat Limited,EQ,09-FEB-2023,2,1,INE461D01028,2,INE461D01028,NSE_ONLY
HMAAGRO,HMA Agro Industries Limited,EQ,04-JUL-2023,1,1,INE0ECP01024,1,INE0ECP01024,NSE_ONLY
HNDFDS,Hindustan Foods Limited,EQ,06-JUN-2023,2,1,INE254N01026,2,INE254N01026,NSE_ONLY
HOMEFIRST,Home First Finance Company India Limited,EQ,03-FEB-2021,2,1,INE481N01025,2,INE481N01025,NSE_ONLY
HONASA,Honasa Consumer Limited,EQ,07-NOV-2023,10,1,INE0J5401028,10,INE0J5401028,NSE_ONLY
HPAL,HP Adhesives Limited,EQ,27-DEC-2021,2,1,INE0GSL01024,2,INE0GSL01024,NSE_ONLY
HPIL,Hindprakash Industries Limited,EQ,07-NOV-2022,10,1,INE05X901010,10,INE05X901010,NSE_ONLY
HYBRIDFIN,Hybrid Financial Services Limited,BE,05-DEC-2022,5,1,INE965B01022,5,INE965B01022,NSE_ONLY
HYUNDAI,Hyundai Motor India Limited,EQ,22-OCT-2024,10,1,INE0V6F01027,10,INE0V6F01027,NSE_ONLY
ICEMAKE,Ice Make Refrigeration Limited,EQ,12-OCT-2020,10,1,INE520Y01019,10,INE520Y01019,NSE_ONLY
IDEAFORGE,Ideaforge Technology Limited,EQ,07-JUL-2023,10,1,INE349Y01013,10,INE349Y01013,NSE_ONLY
IEX,Indian Energy Exchange Limited,EQ,23-OCT-2017,1,1,INE022Q01020,1,INE022Q01020,NSE_ONLY
IGCL,Indogulf Cropsciences Limited,EQ,03-JUL-2025,10,1,INE05J901018,10,INE05J901018,NSE_ONLY
IGIL,International Gemmological Institute (India) Limited,EQ,20-DEC-2024,2,1,INE0Q9301021,2,INE0Q9301021,NSE_ONLY
IIFLCAPS,IIFL Capital Services Limited,EQ,20-SEP-2019,2,1,INE489L01022,2,INE489L01022,NSE_ONLY
IKIO,IKIO Technologies Limited,EQ,16-JUN-2023,10,1,INE0LOJ01019,10,INE0LOJ01019,NSE_ONLY
IKS,Inventurus Knowledge Solutions Limited,EQ,19-DEC-2024,1,1,INE115Q01022,1,INE115Q01022,NSE_ONLY
INDGN,Indegene Limited,EQ,13-MAY-2024,2,1,INE065X01017,2,INE065X01017,NSE_ONLY
INDIAGLYCO,India Glycols Limited,EQ,01-JUL-2005,5,1,INE560A01023,5,INE560A01023,NSE_ONLY
INDIAMART,Indiamart Intermesh Limited,EQ,04-JUL-2019,10,1,INE933S01016,10,INE933S01016,NSE_ONLY
INDIASHLTR,India Shelter Finance Corporation Limited,EQ,20-DEC-2023,5,1,INE922K01024,5,INE922K01024,NSE_ONLY
INDIGOPNTS,Indigo Paints Limited,EQ,02-FEB-2021,10,1,INE09VQ01012,10,INE09VQ01012,NSE_ONLY
INDIQUBE,Indiqube Spaces Limited,EQ,30-JUL-2025,1,1,INE06ST01018,1,INE06ST01018,NSE_ONLY
INDNIPPON,India Nippon Electricals Limited,EQ,07-MAY-1997,5,1,INE092B01025,5,INE092B01025,NSE_ONLY
INDOAMIN,Indo Amines Limited,EQ,29-APR-2022,5,1,INE760F01028,5,INE760F01028,NSE_ONLY
INDOBORAX,Indo Borax & Chemicals Limited,EQ,29-MAR-2022,1,1,INE803D01021,1,INE803D01021,NSE_ONLY
