SYMBOL,NAME OF COMPANY, SERIES, DATE OF LISTING, PAID UP VALUE, MARKET LOT, ISIN NUMBER, FACE VALUE,ISIN_CLEAN,LISTING_SOURCE
INDOFARM,Indo Farm Equipment Limited,EQ,07-JAN-2025,10,1,INE622H01018,10,INE622H01018,NSE_ONLY
INDOSTAR,IndoStar Capital Finance Limited,EQ,21-MAY-2018,10,1,INE896L01010,10,INE896L01010,NSE_ONLY
INDOTHAI,Indo Thai Securities Limited,BE,02-NOV-2011,1,1,INE337M01021,1,INE337M01021,NSE_ONLY
INDOUS,Indo Us Biotech Limited,EQ,27-SEP-2024,10,1,INE250Z01010,10,INE250Z01010,NSE_ONLY
INFOBEAN,InfoBeans Technologies Limited,EQ,15-JUL-2019,10,1,INE344S01016,10,INE344S01016,NSE_ONLY
INNOVACAP,Innova Captab Limited,EQ,29-DEC-2023,10,1,INE0DUT01020,10,INE0DUT01020,NSE_ONLY
INNOVANA,Innovana Thinklabs Limited,EQ,17-DEC-2024,10,1,INE403Y01018,10,INE403Y01018,NSE_ONLY
INOXGREEN,Inox Green Energy Services Limited,EQ,23-NOV-2022,10,1,INE510W01014,10,INE510W01014,NSE_ONLY
INOXINDIA,INOX India Limited,EQ,21-DEC-2023,2,1,INE616N01034,2,INE616N01034,NSE_ONLY
INTERARCH,Interarch Building Solutions Limited,EQ,26-AUG-2024,10,1,INE00M901018,10,INE00M901018,NSE_ONLY
INTLCONV,International Conveyors Limited,EQ,16-SEP-2021,1,1,INE575C01027,1,INE575C01027,NSE_ONLY
INVENTURE,Inventure Growth & Securities Limited,EQ,04-AUG-2011,1,1,INE878H01024,1,INE878H01024,NSE_ONLY
IOLCP,IOL Chemicals and Pharmaceuticals Limited,EQ,08-NOV-2010,2,1,INE485C01029,2,INE485C01029,NSE_ONLY
IONEXCHANG,ION Exchange (India) Limited,EQ,22-FEB-2022,1,1,INE570A01022,1,INE570A01022,NSE_ONLY
IPCALAB,IPCA Laboratories Limited,EQ,08-FEB-1995,1,1,INE571A01038,1,INE571A01038,NSE_ONLY
IPL,India Pesticides Limited,EQ,05-JUL-2021,1,1,INE0D6701023,1,INE0D6701023,NSE_ONLY
IRB,IRB Infrastructure Developers Limited,EQ,25-FEB-2008,1,1,INE821I01022,1,INE821I01022,NSE_ONLY
IRCON,Ircon International Limited,EQ,28-SEP-2018,2,1,INE962Y01021,2,INE962Y01021,NSE_ONLY
IRCTC,Indian Railway Catering And Tourism Corporation Limited,EQ,14-OCT-2019,2,1,INE335Y01020,2,INE335Y01020,NSE_ONLY
IREDA,Indian Renewable Energy Development Agency Limited,EQ,29-NOV-2023,10,1,INE202E01016,10,INE202E01016,NSE_ONLY
IRFC,Indian Railway Finance Corporation Limited,EQ,29-JAN-2021,10,1,INE053F01010,10,INE053F01010,NSE_ONLY
IRISDOREME,Iris Clothings Limited,EQ,22-FEB-2021,2,1,INE01GN01025,2,INE01GN01025,NSE_ONLY
IRMENERGY,IRM Energy Limited,EQ,26-OCT-2023,10,1,INE07U701015,10,INE07U701015,NSE_ONLY
ISGEC,Isgec Heavy Engineering Limited,EQ,05-MAY-2021,1,1,INE858B01029,1,INE858B01029,NSE_ONLY
ISHANCH,Ishan Dyes and Chemicals Limited,EQ,24-MAR-2025,10,1,INE561M01018,10,INE561M01018,NSE_ONLY
ITCHOTELS,ITC Hotels Limited,EQ,29-JAN-2025,1,1,INE379A01028,1,INE379A01028,NSE_ONLY
IVALUE,Ivalue Infosolutions Limited,EQ,25-SEP-2025,2,1,INE056801025,2,INE056801025,NSE_ONLY
IXIGO,Le Travenues Technology Limited,EQ,18-JUN-2024,1,1,INE0HV901016,1,INE0HV901016,NSE_ONLY
JAGSNPHARM,Jagsonpal Pharmaceuticals Limited,EQ,01-MAR-2000,2,1,INE048B01035,2,INE048B01035,NSE_ONLY
JAIBALAJI,Jai Balaji Industries Limited,EQ,09-DEC-2003,2,1,INE091G01026,2,INE091G01026,NSE_ONLY
JAINREC,Jain Resource Recycling Limited,EQ,01-OCT-2025,2,1,INE0YD401026,2,INE0YD401026,NSE_ONLY
JAIPURKURT,Nandani Creation Limited,EQ,02-SEP-2021,10,1,INE696V01013,10,INE696V01013,NSE_ONLY
JARO,Jaro Institute of Technology Management and Research Limited,EQ,30-SEP-2025,10,1,INE00YJ01010,10,INE00YJ01010,NSE_ONLY
JASH,Jash Engineering Limited,EQ,30-OCT-2019,2,1,INE039O01029,2,INE039O01029,NSE_ONLY
JAYBARMARU,Jay Bharat Maruti Limited,EQ,03-JAN-1996,2,1,INE571B01036,2,INE571B01036,NSE_ONLY
JAYKAY,Jaykay Enterprises Limited,EQ,03-DEC-2025,1,1,INE903A01025,1,INE903A01025,NSE_ONLY
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,EQ,29-APR-2003,1,1,INE572A01036,1,INE572A01036,NSE_ONLY
JBMA,JBM Auto Limited,EQ,17-DEC-2004,1,1,INE927D01051,1,INE927D01051,NSE_ONLY
JETFREIGHT,Jet Freight Logistics Limited,BE,21-DEC-2021,5,1,INE982V01025,5,INE982V01025,NSE_ONLY
JGCHEM,J.G.Chemicals Limited,EQ,13-MAR-2024,10,1,INE0MB501011,10,INE0MB501011,NSE_ONLY
JINDALSAW,Jindal Saw Limited,EQ,29-APR-2003,1,1,INE324A01032,1,INE324A01032,NSE_ONLY
JINDWORLD,Jindal Worldwide Limited,EQ,25-NOV-2010,1,1,INE247D01039,1,INE247D01039,NSE_ONLY
JIOFIN,Jio Financial Services Limited,EQ,21-AUG-2023,10,1,INE758E01017,10,INE758E01017,NSE_ONLY
JKIPL,Jinkushal Industries Limited,EQ,03-OCT-2025,10,1,INE1FF001016,10,INE1FF001016,NSE_ONLY
JLHL,Jupiter Life Line Hospitals Limited,EQ,18-SEP-2023,10,1,INE682M01012,10,INE682M01012,NSE_ONLY
JMA,Jullundur Motor Agency (Delhi) Limited,EQ,16-MAR-2015,2,1,INE412C01023,2,INE412C01023,NSE_ONLY
JNKINDIA,JNK India Limited,EQ,30-APR-2024,2,1,INE0OAF01028,2,INE0OAF01028,NSE_ONLY
JOCIL,Jocil Limited,EQ,08-OCT-2008,10,1,INE839G01010,10,INE839G01010,NSE_ONLY
JSFB,Jana Small Finance Bank Limited,EQ,14-FEB-2024,10,1,INE953L01027,10,INE953L01027,NSE_ONLY
JSLL,Jeena Sikho Lifecare Limited,EQ,11-AUG-2025,2,1,INE0J5801029,2,INE0J5801029,NSE_ONLY
JSWCEMENT,JSW Cement Limited,EQ,14-AUG-2025,10,1,INE718I01012,10,INE718I01012,NSE_ONLY
JSWINFRA,JSW Infrastructure Limited,EQ,03-OCT-2023,2,1,INE880J01026,2,INE880J01026,NSE_ONLY
JTLIND,JTL INDUSTRIES LIMITED,EQ,12-JUN-2023,1,1,INE391J01032,1,INE391J01032,NSE_ONLY
JUBLCPL,Jubilant Agri and Consumer Products Limited,EQ,14-FEB-2025,10,1,INE03CC01015,10,INE03CC01015,NSE_ONLY
JUBLFOOD,Jubilant Foodworks Limited,EQ,08-FEB-2010,2,1,INE797F01020,2,INE797F01020,NSE_ONLY
JUBLINGREA,Jubilant Ingrevia Limited,EQ,19-MAR-2021,1,1,INE0BY001018,1,INE0BY001018,NSE_ONLY
JUNIPER,Juniper Hotels Limited,EQ,28-FEB-2024,10,1,INE696F01016,10,INE696F01016,NSE_ONLY
JYOTICNC,Jyoti CNC Automation Limited,EQ,16-JAN-2024,2,1,INE980O01024,2,INE980O01024,NSE_ONLY
KALAMANDIR,Sai Silks (Kalamandir) Limited,EQ,27-SEP-2023,2,1,INE438K01021,2,INE438K01021,NSE_ONLY
KALPATARU,Kalpataru Limited,EQ,01-JUL-2025,10,1,INE227J01012,10,INE227J01012,NSE_ONLY
KALYANI,Kalyani Commercials Limited,BE,13-FEB-2017,10,1,INE610E01010,10,INE610E01010,NSE_ONLY
KALYANKJIL,Kalyan Jewellers India Limited,EQ,26-MAR-2021,10,1,INE303R01014,10,INE303R01014,NSE_ONLY
KAMDHENU,Kamdhenu Limited,EQ,09-MAY-2006,1,1,INE390H01020,1,INE390H01020,NSE_ONLY
KAMOPAINTS,Kamdhenu Ventures Limited,EQ,24-JAN-2023,1,1,INE0BTI01037,1,INE0BTI01037,NSE_ONLY
KANPRPLA,Kanpur Plastipack Limited,EQ,01-JAN-2021,10,1,INE694E01014,10,INE694E01014,NSE_ONLY
KAPSTON,Kapston Services Limited,EQ,27-MAY-2020,5,1,INE542Z01028,5,INE542Z01028,NSE_ONLY
KAUSHALYA,Kaushalya Infrastructure Development Corporation Limited,EQ,14-DEC-2007,1000,1,INE234I01028,1000,INE234I01028,NSE_ONLY
KAYNES,Kaynes Technology India Limited,EQ,22-NOV-2022,10,1,INE918Z01012,10,INE918Z01012,NSE_ONLY
KELLTONTEC,Kellton Tech Solutions Limited,EQ,02-MAR-2016,1,1,INE164B01030,1,INE164B01030,NSE_ONLY
KFINTECH,Kfin Technologies Limited,EQ,29-DEC-2022,10,1,INE138Y01010,10,INE138Y01010,NSE_ONLY
KIMS,Krishna Institute of Medical Sciences Limited,EQ,28-JUN-2021,2,1,INE967H01025,2,INE967H01025,NSE_ONLY
KIRLPNU,Kirloskar Pneumatic Company Limited,EQ,26-APR-2023,2,1,INE811A01020,2,INE811A01020,NSE_ONLY
KMEW,Knowledge Marine & Engineering Works Limited,EQ,14-NOV-2024,10,1,INE0CJD01011,10,INE0CJD01011,NSE_ONLY
KNAGRI,KN Agri Resources Limited,EQ,09-DEC-2025,10,1,INE0KNW01016,10,INE0KNW01016,NSE_ONLY
KOTARISUG,Kothari Sugars And Chemicals Limited,EQ,13-DEC-2004,10,1,INE419A01022,10,INE419A01022,NSE_ONLY
KPEL,K.P. Energy Limited,EQ,14-NOV-2024,5,1,INE127T01021,5,INE127T01021,NSE_ONLY
KPIGREEN,KPI Green Energy Limited,EQ,27-JUL-2021,5,1,INE542W01025,5,INE542W01025,NSE_ONLY
KPITTECH,KPIT Technologies Limited,EQ,22-APR-2019,10,1,INE04I401011,10,INE04I401011,NSE_ONLY
KPRMILL,K.P.R. Mill Limited,EQ,28-AUG-2007,1,1,INE930H01031,1,INE930H01031,NSE_ONLY
KRISHANA,Krishana Phoschem Limited,EQ,22-AUG-2019,10,1,INE506W01012,10,INE506W01012,NSE_ONLY
KRISHIVAL,Krishival Foods Limited,EQ,20-JUN-2025,10,1,INE0GGO01015,10,INE0GGO01015,NSE_ONLY
KRITI,Kriti Industries (India) Limited,EQ,01-NOV-2021,1,1,INE479D01038,1,INE479D01038,NSE_ONLY
KRITIKA,Kritika Wires Limited,EQ,04-MAY-2022,2,1,INE00Z501029,2,INE00Z501029,NSE_ONLY
KRITINUT,Kriti Nutrients Limited,EQ,07-OCT-2022,1,1,INE798K01010,1,INE798K01010,NSE_ONLY
KRN,KRN Heat Exchanger and Refrigeration Limited,EQ,03-OCT-2024,10,1,INE0Q3J01015,10,INE0Q3J01015,NSE_ONLY
KRONOX,Kronox Lab Sciences Limited,EQ,10-JUN-2024,10,1,INE0ATZ01017,10,INE0ATZ01017,NSE_ONLY
KROSS,Kross Limited,EQ,16-SEP-2024,5,1,INE0O6601022,5,INE0O6601022,NSE_ONLY
KRSNAA,Krsnaa Diagnostics Limited,EQ,16-AUG-2021,5,1,INE08LI01020,5,INE08LI01020,NSE_ONLY
KRYSTAL,Krystal Integrated Services Limited,EQ,21-MAR-2024,10,1,INE0QN801017,10,INE0QN801017,NSE_ONLY
KSB,Ksb Limited,EQ,08-FEB-1995,2,1,INE999A01023,2,INE999A01023,NSE_ONLY
KSHITIJPOL,Kshitij Polyline Limited,EQ,27-JUL-2022,2,1,INE013801027,2,INE013801027,NSE_ONLY
KSOLVES,Ksolves India Limited,EQ,23-SEP-2022,5,1,INE0D6I01023,5,INE0D6I01023,NSE_ONLY
KSR,KSR Footwear Limited,BE,27-NOV-2025,10,1,INE1SPP01016,10,INE1SPP01016,NSE_ONLY
KUANTUM,Kuantum Papers Limited,EQ,23-OCT-2019,1,1,INE529I01021,1,INE529I01021,NSE_ONLY
LAGNAM,Lagnam Spintex Limited,EQ,30-SEP-2021,10,1,INE548Z01017,10,INE548Z01017,NSE_ONLY
LAL,Lorenzini Apparels Limited,EQ,10-APR-2023,1,1,INE740X01023,1,INE740X01023,NSE_ONLY
LANCORHOL,Lancor Holdings Limited,BE,12-MAR-2024,2,1,INE572G01025,2,INE572G01025,NSE_ONLY
LANDMARK,Landmark Cars Limited,EQ,23-DEC-2022,5,1,INE559R01029,5,INE559R01029,NSE_ONLY
LATENTVIEW,Latent View Analytics Limited,EQ,23-NOV-2021,1,1,INE0I7C01011,1,INE0I7C01011,NSE_ONLY
LATTEYS,Latteys Industries Limited,BE,23-MAY-2023,2,1,INE262Z01023,2,INE262Z01023,NSE_ONLY
LAURUSLABS,Laurus Labs Limited,EQ,19-DEC-2016,2,1,INE947Q01028,2,INE947Q01028,NSE_ONLY
LAXMICOT,Laxmi Cotspin Limited,EQ,12-NOV-2021,10,1,INE801V01019,10,INE801V01019,NSE_ONLY
LAXMIDENTL,Laxmi Dental Limited,EQ,20-JAN-2025,2,1,INE0WO601020,2,INE0WO601020,NSE_ONLY
LAXMIINDIA,Laxmi India Finance Limited,EQ,05-AUG-2025,5,1,INE06WU01026,5,INE06WU01026,NSE_ONLY
LEMONTREE,Lemon Tree Hotels Limited,EQ,09-APR-2018,10,1,INE970X01018,10,INE970X01018,NSE_ONLY
LENSKART,Lenskart Solutions Limited,EQ,10-NOV-2025,2,1,INE956O01016,2,INE956O01016,NSE_ONLY
LEXUS,Lexus Granito (India) Limited,EQ,13-MAR-2023,10,1,INE500X01013,10,INE500X01013,NSE_ONLY
LFIC,Lakshmi Finance & Industrial Corporation Limited,EQ,15-APR-2015,10,1,INE850E01012,10,INE850E01012,NSE_ONLY
LGEINDIA,LG Electronics India Limited,EQ,14-OCT-2025,10,1,INE324D01010,10,INE324D01010,NSE_ONLY
LGHL,Laxmi Goldorna House Limited,EQ,10-NOV-2023,10,1,INE258Y01016,10,INE258Y01016,NSE_ONLY
LIBAS,Libas Consumer Products Limited,EQ,23-JUL-2019,10,1,INE908V01012,10,INE908V01012,NSE_ONLY
LICI,Life Insurance Corporation Of India,EQ,17-MAY-2022,10,1,INE0J1Y01017,10,INE0J1Y01017,NSE_ONLY
LIKHITHA,Likhitha Infrastructure Limited,EQ,15-OCT-2020,5,1,INE060901027,5,INE060901027,NSE_ONLY
LINC,Linc Limited,EQ,09-MAR-2015,5,1,INE802B01027,5,INE802B01027,NSE_ONLY
LLOYDSME,Lloyds Metals And Energy Limited,EQ,17-JUL-2023,1,1,INE281B01032,1,INE281B01032,NSE_ONLY
LODHA,Lodha Developers Limited,EQ,19-APR-2021,10,1,INE670K01029,10,INE670K01029,NSE_ONLY
LOTUSDEV,Sri Lotus Developers and Realty Limited,EQ,06-AUG-2025,1,1,INE0V9Q01010,1,INE0V9Q01010,NSE_ONLY
LOYALTEX,Loyal Textile Mills Limited,EQ,11-AUG-2022,10,1,INE970D01010,10,INE970D01010,NSE_ONLY
LUMAXTECH,Lumax Auto Technologies Limited,EQ,16-JAN-2007,2,1,INE872H01027,2,INE872H01027,NSE_ONLY
LXCHEM,Laxmi Organic Industries Limited,EQ,25-MAR-2021,2,1,INE576O01020,2,INE576O01020,NSE_ONLY
MAANALU,Maan Aluminium Limited,EQ,22-OCT-2007,5,1,INE215I01027,5,INE215I01027,NSE_ONLY
MACPOWER,Macpower CNC Machines Limited,EQ,19-AUG-2020,10,1,INE155Z01011,10,INE155Z01011,NSE_ONLY
MAHEPC,Mahindra EPC Irrigation Limited,EQ,14-FEB-2020,10,1,INE215D01010,10,INE215D01010,NSE_ONLY
MAHESHWARI,Maheshwari Logistics Limited,EQ,15-APR-2019,10,1,INE263W01010,10,INE263W01010,NSE_ONLY
MALLCOM,Mallcom (India) Limited,EQ,02-FEB-2022,10,1,INE389C01015,10,INE389C01015,NSE_ONLY
MAMATA,Mamata Machinery Limited,EQ,27-DEC-2024,10,1,INE0TO701015,10,INE0TO701015,NSE_ONLY
MANBA,Manba Finance Limited,EQ,30-SEP-2024,10,1,INE939X01013,10,INE939X01013,NSE_ONLY
MANCREDIT,Mangal Credit and Fincorp Limited,EQ,16-AUG-2024,10,1,INE545L01039,10,INE545L01039,NSE_ONLY
MANKIND,Mankind Pharma Limited,EQ,09-MAY-2023,1,1,INE634S01028,1,INE634S01028,NSE_ONLY
MANORAMA,Manorama Industries Limited,EQ,01-JUL-2022,2,1,INE00VM01036,2,INE00VM01036,NSE_ONLY
MANORG,Mangalam Organics Limited,EQ,02-NOV-2021,10,1,INE370D01013,10,INE370D01013,NSE_ONLY
MANYAVAR,Vedant Fashions Limited,EQ,16-FEB-2022,1,1,INE825V01034,1,INE825V01034,NSE_ONLY
MAPMYINDIA,C.E. Info Systems Limited,EQ,21-DEC-2021,2,1,INE0BV301023,2,INE0BV301023,NSE_ONLY
MARATHON,Marathon Nextgen Realty Limited,EQ,29-SEP-2016,5,1,INE182D01020,5,INE182D01020,NSE_ONLY
MARINE,Marine Electricals (India) Limited,EQ,02-DEC-2020,2,1,INE01JE01028,2,INE01JE01028,NSE_ONLY
MARKOLINES,Markolines Pavement Technologies Limited,EQ,14-OCT-2025,10,1,INE0FW001016,10,INE0FW001016,NSE_ONLY
MASKINVEST,Mask Investments Limited,BE,14-OCT-2016,10,1,INE885F01015,10,INE885F01015,NSE_ONLY
MASTERTR,Master Trust Limited,EQ,12-NOV-2024,1,1,INE677D01037,1,INE677D01037,NSE_ONLY
MAXESTATES,Max Estates Limited,EQ,30-OCT-2023,10,1,INE03EI01018,10,INE03EI01018,NSE_ONLY
MAXHEALTH,Max Healthcare Institute Limited,EQ,21-AUG-2020,10,1,INE027H01010,10,INE027H01010,NSE_ONLY
MAXIND,Max India Limited,EQ,28-AUG-2020,10,1,INE0CG601016,10,INE0CG601016,NSE_ONLY
MAZDA,Mazda Limited,EQ,01-NOV-2016,2,1,INE885E01042,2,INE885E01042,NSE_ONLY
MAZDOCK,Mazagon Dock Shipbuilders Limited,EQ,12-OCT-2020,5,1,INE249Z01020,5,INE249Z01020,NSE_ONLY
MBAPL,Madhya Bharat Agro Products Limited,EQ,22-AUG-2019,10,1,INE900L01010,10,INE900L01010,NSE_ONLY
MBEL,M & B Engineering Limited,EQ,06-AUG-2025,10,1,INE08N601015,10,INE08N601015,NSE_ONLY
MCL,Madhav Copper Limited,EQ,19-AUG-2020,5,1,INE813V01022,5,INE813V01022,NSE_ONLY
MCLOUD,Magellanic Cloud Limited,EQ,07-FEB-2025,2,1,INE613C01026,2,INE613C01026,NSE_ONLY
MEDANTA,Global Health Limited,EQ,16-NOV-2022,2,1,INE474Q01031,2,INE474Q01031,NSE_ONLY
MEDIASSIST,Medi Assist Healthcare Services Limited,EQ,23-JAN-2024,5,1,INE456Z01021,5,INE456Z01021,NSE_ONLY
MEDICAMEQ,Medicamen Biotech Limited,EQ,27-OCT-2021,10,1,INE646B01010,10,INE646B01010,NSE_ONLY
MEDICO,Medico Remedies Limited,EQ,26-MAY-2022,2,1,INE630Y01024,2,INE630Y01024,NSE_ONLY
MEDPLUS,Medplus Health Services Limited,EQ,23-DEC-2021,2,1,INE804L01022,2,INE804L01022,NSE_ONLY
MEGASTAR,Megastar Foods Limited,BE,16-FEB-2022,10,1,INE00EM01016,10,INE00EM01016,NSE_ONLY
MEIL,Mangal Electrical Industries Limited,EQ,28-AUG-2025,10,1,INE0PKD01011,10,INE0PKD01011,NSE_ONLY
METROBRAND,Metro Brands Limited,EQ,22-DEC-2021,5,1,INE317I01021,5,INE317I01021,NSE_ONLY
METROPOLIS,Metropolis Healthcare Limited,EQ,15-APR-2019,2,1,INE112L01020,2,INE112L01020,NSE_ONLY
MFML,Mahalaxmi Fabric Mills Limited,EQ,27-AUG-2024,10,1,INE0US801024,10,INE0US801024,NSE_ONLY
MGEL,Mangalam Global Enterprise Limited,EQ,23-DEC-2020,1,1,INE0APB01032,1,INE0APB01032,NSE_ONLY
MHLXMIRU,Mahalaxmi Rubtech Limited,EQ,27-JAN-2022,10,1,INE112D01035,10,INE112D01035,NSE_ONLY
MICEL,MIC Electronics Limited,EQ,17-DEC-2021,2,1,INE287C01037,2,INE287C01037,NSE_ONLY
MIDHANI,Mishra Dhatu Nigam Limited,EQ,04-APR-2018,10,1,INE099Z01011,10,INE099Z01011,NSE_ONLY
MIDWESTLTD,Midwest Limited,EQ,24-OCT-2025,5,1,INE0XAD01024,5,INE0XAD01024,NSE_ONLY
MITCON,MITCON Consultancy & Engineering Services Limited,EQ,17-MAR-2022,10,1,INE828O01033,10,INE828O01033,NSE_ONLY
MITTAL,Mittal Life Style Limited,EQ,29-APR-2020,1,1,INE997Y01027,1,INE997Y01027,NSE_ONLY
MKPL,M K Proteins Limited,EQ,13-JUN-2023,1,1,INE964W01021,1,INE964W01021,NSE_ONLY
MMP,MMP Industries Limited,EQ,09-JAN-2020,10,1,INE511Y01018,10,INE511Y01018,NSE_ONLY
MOBIKWIK,One Mobikwik Systems Limited,EQ,18-DEC-2024,2,1,INE0HLU01028,2,INE0HLU01028,NSE_ONLY
MODIS,Modis Navnirman Limited,EQ,14-NOV-2025,10,1,INE0L0L01012,10,INE0L0L01012,NSE_ONLY
MODISONLTD,MODISON LIMITED,EQ,03-MAY-2021,1,1,INE737D01021,1,INE737D01021,NSE_ONLY
MODTHREAD,Modern Threads (India) Limited,EQ,22-NOV-1995,10,50,INE794W01014,10,INE794W01014,NSE_ONLY
MOKSH,Moksh Ornaments Limited,EQ,21-MAY-2021,2,1,INE514Y01020,2,INE514Y01020,NSE_ONLY
MOL,Meghmani Organics Limited,EQ,18-AUG-2021,1,1,INE0CT101020,1,INE0CT101020,NSE_ONLY
MONARCH,Monarch Networth Capital Limited,EQ,06-JAN-2022,10,1,INE903D01011,10,INE903D01011,NSE_ONLY
MOSCHIP,Moschip Technologies Limited,EQ,05-FEB-2025,2,1,INE935B01025,2,INE935B01025,NSE_ONLY
MOTISONS,Motisons Jewellers Limited,EQ,26-DEC-2023,1,1,INE0FRK01020,1,INE0FRK01020,NSE_ONLY
MOTOGENFIN,The Motor & General Finance Limited,EQ,08-FEB-1995,5,1,INE861B01023,5,INE861B01023,NSE_ONLY
MSTCLTD,Mstc Limited,EQ,29-MAR-2019,10,1,INE255X01014,10,INE255X01014,NSE_ONLY
MSUMI,Motherson Sumi Wiring India Limited,EQ,28-MAR-2022,1,1,INE0FS801015,1,INE0FS801015,NSE_ONLY
MTARTECH,Mtar Technologies Limited,EQ,15-MAR-2021,10,1,INE864I01014,10,INE864I01014,NSE_ONLY
MUFIN,Mufin Green Finance Limited,EQ,06-NOV-2023,1,1,INE08KJ01020,1,INE08KJ01020,NSE_ONLY
MUFTI,Credo Brands Marketing Limited,EQ,27-DEC-2023,2,1,INE220Q01020,2,INE220Q01020,NSE_ONLY
MUKKA,Mukka Proteins Limited,EQ,07-MAR-2024,1,1,INE0CG401037,1,INE0CG401037,NSE_ONLY
MUTHOOTMF,Muthoot Microfin Limited,EQ,26-DEC-2023,10,1,INE046W01019,10,INE046W01019,NSE_ONLY
MVGJL,Manoj Vaibhav Gems N Jewellers Limited,EQ,03-OCT-2023,10,1,INE0KNT01012,10,INE0KNT01012,NSE_ONLY
MWL,Mangalam Worldwide Limited,EQ,18-SEP-2025,10,1,INE0JYY01011,10,INE0JYY01011,NSE_ONLY
NARMADA,Narmada Agrobase Limited,BE,27-OCT-2022,10,1,INE117Z01011,10,INE117Z01011,NSE_ONLY
NAUKRI,Info Edge (India) Limited,EQ,21-NOV-2006,2,1,INE663F01032,2,INE663F01032,NSE_ONLY
NAVA,NAVA LIMITED,EQ,03-APR-1996,1,1,INE725A01030,1,INE725A01030,NSE_ONLY
NAVKARURB,Navkar Urbanstructure Limited,EQ,17-JAN-2025,1,1,INE268H01044,1,INE268H01044,NSE_ONLY
NAZARA,Nazara Technologies Limited,EQ,30-MAR-2021,2,1,INE418L01047,2,INE418L01047,NSE_ONLY
NBCC,NBCC (India) Limited,EQ,12-APR-2012,1,1,INE095N01031,1,INE095N01031,NSE_ONLY
NBIFIN,N. B. I. Industrial Finance Company Limited,EQ,23-NOV-2016,5,1,INE365I01020,5,INE365I01020,NSE_ONLY
NDGL,Naga Dhunseri Group Limited,EQ,29-AUG-2016,10,1,INE756C01015,10,INE756C01015,NSE_ONLY
NDL,Nandan Denim Limited,EQ,23-MAR-2012,1,1,INE875G01048,1,INE875G01048,NSE_ONLY
NDRAUTO,Ndr Auto Components Limited,EQ,30-JUL-2020,10,1,INE07OG01012,10,INE07OG01012,NSE_ONLY
NEOGEN,Neogen Chemicals Limited,EQ,08-MAY-2019,10,1,INE136S01016,10,INE136S01016,NSE_ONLY
NESTLEIND,Nestle India Limited,EQ,01-AUG-2023,1,1,INE239A01024,1,INE239A01024,NSE_ONLY
NETWEB,Netweb Technologies India Limited,EQ,27-JUL-2023,2,1,INE0NT901020,2,INE0NT901020,NSE_ONLY
NEWGEN,Newgen Software Technologies Limited,EQ,29-JAN-2018,10,1,INE619B01017,10,INE619B01017,NSE_ONLY
NGIL,Nakoda Group of Industries Limited,EQ,20-AUG-2021,10,1,INE236Y01012,10,INE236Y01012,NSE_ONLY
NGLFINE,NGL Fine-Chem Limited,EQ,08-JUL-2022,5,1,INE887E01022,5,INE887E01022,NSE_ONLY
NIITMTS,NIIT Learning Systems Limited,EQ,08-AUG-2023,2,1,INE342G01023,2,INE342G01023,NSE_ONLY
NILASPACES,Nila Spaces Limited,BE,28-DEC-2018,1,1,INE00S901012,1,INE00S901012,NSE_ONLY
NIPPOBATRY,Indo-National Limited,EQ,06-OCT-1999,5,1,INE567A01028,5,INE567A01028,NSE_ONLY
