SYMBOL,NAME OF COMPANY, SERIES, DATE OF LISTING, PAID UP VALUE, MARKET LOT, ISIN NUMBER, FACE VALUE,ISIN_CLEAN,LISTING_SOURCE
NIRAJ,Niraj Cement Structurals Limited,EQ,01-OCT-2020,10,1,INE368I01016,10,INE368I01016,NSE_ONLY
NIRAJISPAT,Niraj Ispat Industries Limited,EQ,27-OCT-2016,10,1,INE326T01011,10,INE326T01011,NSE_ONLY
NITIRAJ,Nitiraj Engineers Limited,EQ,22-APR-2021,10,1,INE439T01012,10,INE439T01012,NSE_ONLY
NIVABUPA,Niva Bupa Health Insurance Company Limited,EQ,14-NOV-2024,10,1,INE995S01015,10,INE995S01015,NSE_ONLY
NORTHARC,Northern Arc Capital Limited,EQ,24-SEP-2024,10,1,INE850M01015,10,INE850M01015,NSE_ONLY
NOVAAGRI,Nova Agritech Limited,EQ,31-JAN-2024,2,1,INE02H701025,2,INE02H701025,NSE_ONLY
NPST,Network People Services Technologies Limited,EQ,30-APR-2025,10,1,INE0FFK01017,10,INE0FFK01017,NSE_ONLY
NRL,Nupur Recyclers Limited,EQ,12-JAN-2023,10,1,INE0JM501013,10,INE0JM501013,NSE_ONLY
NSLNISP,NMDC Steel Limited,EQ,20-FEB-2023,10,1,INE0NNS01018,10,INE0NNS01018,NSE_ONLY
NTPCGREEN,NTPC Green Energy Limited,EQ,27-NOV-2024,10,1,INE0ONG01011,10,INE0ONG01011,NSE_ONLY
NURECA,Nureca Limited,EQ,25-FEB-2021,10,1,INE0DSF01015,10,INE0DSF01015,NSE_ONLY
NUVAMA,Nuvama Wealth Management Limited,EQ,26-SEP-2023,10,1,INE531F01015,10,INE531F01015,NSE_ONLY
NUVOCO,Nuvoco Vistas Corporation Limited,EQ,23-AUG-2021,10,1,INE118D01016,10,INE118D01016,NSE_ONLY
NYKAA,FSN E-Commerce Ventures Limited,EQ,10-NOV-2021,1,1,INE388Y01029,1,INE388Y01029,NSE_ONLY
OAL,Oriental Aromatics Limited,EQ,11-JUL-2019,5,1,INE959C01023,5,INE959C01023,NSE_ONLY
OBCL,Orissa Bengal Carrier Limited,EQ,07-APR-2022,10,1,INE426Z01016,10,INE426Z01016,NSE_ONLY
OCCLLTD,OCCL Limited,EQ,29-OCT-2024,2,1,INE0PK601023,2,INE0PK601023,NSE_ONLY
ODIGMA,Odigma Consultancy Solutions Limited,BE,12-DEC-2024,1,1,INE054301028,1,INE054301028,NSE_ONLY
OLAELEC,Ola Electric Mobility Limited,EQ,09-AUG-2024,10,1,INE0LXG01040,10,INE0LXG01040,NSE_ONLY
OMFREIGHT,Om Freight Forwarders Limited,EQ,08-OCT-2025,10,1,INE1BZC01019,10,INE1BZC01019,NSE_ONLY
ONEPOINT,One Point One Solutions Limited,EQ,09-MAY-2019,2,1,INE840Y01029,2,INE840Y01029,NSE_ONLY
ONESOURCE,Onesource Specialty Pharma Limited,EQ,24-JAN-2025,1,1,INE013P01021,1,INE013P01021,NSE_ONLY
ORCHASP,Orchasp Limited,EQ,07-FEB-2025,2,1,INE215B01022,2,INE215B01022,NSE_ONLY
ORCHPHARMA,Orchid Pharma Limited,EQ,02-NOV-2020,10,1,INE191A01027,10,INE191A01027,NSE_ONLY
ORIENTELEC,Orient Electric Limited,EQ,14-MAY-2018,1,1,INE142Z01019,1,INE142Z01019,NSE_ONLY
ORIENTTECH,Orient Technologies Limited,EQ,28-AUG-2024,10,1,INE0PPK01015,10,INE0PPK01015,NSE_ONLY
ORKLAINDIA,Orkla India Limited,EQ,06-NOV-2025,1,1,INE16NZ01023,1,INE16NZ01023,NSE_ONLY
ORTINGLOBE,ORTIN GLOBAL LIMITED,EQ,30-MAR-2021,10,1,INE749B01020,10,INE749B01020,NSE_ONLY
OSIAHYPER,Osia Hyper Retail Limited,EQ,01-DEC-2022,1,1,INE06IR01021,1,INE06IR01021,NSE_ONLY
OSWALPUMPS,Oswal Pumps Limited,EQ,20-JUN-2025,1,1,INE0BYP01024,1,INE0BYP01024,NSE_ONLY
OSWALSEEDS,ShreeOswal Seeds And Chemicals Limited,EQ,28-FEB-2023,2,1,INE00IK01029,2,INE00IK01029,NSE_ONLY
PACEDIGITK,Pace Digitek Limited,EQ,06-OCT-2025,2,1,INE0S3G01027,2,INE0S3G01027,NSE_ONLY
PAISALO,Paisalo Digital Limited,EQ,17-OCT-2011,1,1,INE420C01059,1,INE420C01059,NSE_ONLY
PAKKA,PAKKA LIMITED,EQ,11-JUL-2023,10,1,INE551D01018,10,INE551D01018,NSE_ONLY
PANACHE,Panache Digilife Limited,BE,06-JAN-2020,10,1,INE895W01019,10,INE895W01019,NSE_ONLY
PANSARI,Pansari Developers Limited,BE,18-OCT-2021,10,1,INE697V01011,10,INE697V01011,NSE_ONLY
PAR,Par Drugs And Chemicals Limited,EQ,16-SEP-2021,10,1,INE04LG01015,10,INE04LG01015,NSE_ONLY
PARADEEP,Paradeep Phosphates Limited,EQ,27-MAY-2022,10,1,INE088F01024,10,INE088F01024,NSE_ONLY
PARAS,Paras Defence and Space Technologies Limited,EQ,01-OCT-2021,5,1,INE045601023,5,INE045601023,NSE_ONLY
PARKHOTELS,Apeejay Surrendra Park Hotels Limited,EQ,12-FEB-2024,1,1,INE988S01028,1,INE988S01028,NSE_ONLY
PASHUPATI,Pashupati Cotspin Limited,EQ,17-JUL-2025,10,1,INE124Y01010,10,INE124Y01010,NSE_ONLY
PASUPTAC,Pasupati Acrylon Limited,EQ,12-OCT-2021,10,1,INE818B01023,10,INE818B01023,NSE_ONLY
PATANJALI,Patanjali Foods Limited,EQ,24-JAN-2020,2,1,INE619A01035,2,INE619A01035,NSE_ONLY
PATELRMART,Patel Retail Limited,EQ,26-AUG-2025,10,1,INE0R8B01010,10,INE0R8B01010,NSE_ONLY
PAUSHAKLTD,Paushak Limited,EQ,01-DEC-2025,5,1,INE111F01024,5,INE111F01024,NSE_ONLY
PAVNAIND,Pavna Industries Limited,EQ,01-JUN-2023,1,1,INE07S101038,1,INE07S101038,NSE_ONLY
PAYTM,One 97 Communications Limited,EQ,18-NOV-2021,1,1,INE982J01020,1,INE982J01020,NSE_ONLY
PCBL,PCBL Chemical Limited,EQ,29-MAR-1995,1,1,INE602A01031,1,INE602A01031,NSE_ONLY
PCJEWELLER,PC Jeweller Limited,EQ,27-DEC-2012,1,1,INE785M01021,1,INE785M01021,NSE_ONLY
PDSL,PDS Limited,EQ,21-OCT-2014,2,1,INE111Q01021,2,INE111Q01021,NSE_ONLY
PERSISTENT,Persistent Systems Limited,EQ,06-APR-2010,5,1,INE262H01021,5,INE262H01021,NSE_ONLY
PGEL,PG Electroplast Limited,EQ,26-SEP-2011,1,1,INE457L01029,1,INE457L01029,NSE_ONLY
PGIL,Pearl Global Industries Limited,EQ,15-FEB-2007,5,1,INE940H01022,5,INE940H01022,NSE_ONLY
PIGL,Power & Instrumentation (Gujarat) Limited,EQ,17-MAY-2023,10,1,INE557Z01018,10,INE557Z01018,NSE_ONLY
PINELABS,Pine Labs Limited,EQ,14-NOV-2025,1,1,INE15B701018,1,INE15B701018,NSE_ONLY
PIRAMALFIN,Piramal Finance Limited,EQ,07-NOV-2025,2,1,INE202B01038,2,INE202B01038,NSE_ONLY
PIXTRANS,Pix Transmissions Limited,EQ,28-APR-2022,10,1,INE751B01018,10,INE751B01018,NSE_ONLY
PKTEA,The Peria Karamalai Tea & Produce Company Limited,EQ,19-AUG-2015,10,1,INE431F01018,10,INE431F01018,NSE_ONLY
PLATIND,Platinum Industries Limited,EQ,05-MAR-2024,10,1,INE0PT501018,10,INE0PT501018,NSE_ONLY
PLAZACABLE,Plaza Wires Limited,EQ,12-OCT-2023,10,1,INE0INJ01017,10,INE0INJ01017,NSE_ONLY
PNGJL,P N Gadgil Jewellers Limited,EQ,17-SEP-2024,10,1,INE953R01016,10,INE953R01016,NSE_ONLY
POCL,Pondy Oxides & Chemicals Limited,EQ,06-MAR-2023,5,1,INE063E01053,5,INE063E01053,NSE_ONLY
POLICYBZR,PB Fintech Limited,EQ,15-NOV-2021,2,1,INE417T01026,2,INE417T01026,NSE_ONLY
POLYCAB,Polycab India Limited,EQ,16-APR-2019,10,1,INE455K01017,10,INE455K01017,NSE_ONLY
POWERINDIA,Hitachi Energy India Limited,EQ,30-MAR-2020,2,1,INE07Y701011,2,INE07Y701011,NSE_ONLY
PPL,Prakash Pipes Limited,EQ,14-JUN-2019,10,1,INE050001010,10,INE050001010,NSE_ONLY
PPLPHARMA,Piramal Pharma Limited,EQ,19-OCT-2022,10,1,INE0DK501011,10,INE0DK501011,NSE_ONLY
PRABHA,Prabha Energy Limited,EQ,19-MAR-2025,1,1,INE0I0M01023,1,INE0I0M01023,NSE_ONLY
PRAXIS,Praxis Home Retail Limited,EQ,31-JAN-2018,5,1,INE546Y01022,5,INE546Y01022,NSE_ONLY
PRECWIRE,Precision Wires India Limited,EQ,06-SEP-1995,1,1,INE372C01037,1,INE372C01037,NSE_ONLY
PREMEXPLN,Premier Explosives Limited,EQ,17-JUN-2016,2,1,INE863B01029,2,INE863B01029,NSE_ONLY
PREMIERENE,Premier Energies Limited,EQ,03-SEP-2024,1,1,INE0BS701011,1,INE0BS701011,NSE_ONLY
PREMIERPOL,Premier Polyfilm Limited,EQ,13-DEC-1995,1,1,INE309M01020,1,INE309M01020,NSE_ONLY
PRIMO,Primo Chemicals Limited,EQ,22-APR-2025,2,1,INE607A01022,2,INE607A01022,NSE_ONLY
PRINCEPIPE,Prince Pipes And Fittings Limited,EQ,30-DEC-2019,10,1,INE689W01016,10,INE689W01016,NSE_ONLY
PRITI,Priti International Limited,EQ,02-MAR-2022,10,1,INE974Z01015,10,INE974Z01015,NSE_ONLY
PRITIKAUTO,Pritika Auto Industries Limited,EQ,10-AUG-2021,2,1,INE583R01029,2,INE583R01029,NSE_ONLY
PROSTARM,Prostarm Info Systems Limited,EQ,03-JUN-2025,10,1,INE0BX301013,10,INE0BX301013,NSE_ONLY
PROTEAN,Protean eGov Technologies Limited,EQ,06-FEB-2025,10,1,INE004A01022,10,INE004A01022,NSE_ONLY
PRUDENT,Prudent Corporate Advisory Services Limited,EQ,20-MAY-2022,5,1,INE00F201020,5,INE00F201020,NSE_ONLY
PTCIL,PTC Industries Limited,EQ,09-JUN-2023,10,1,INE596F01018,10,INE596F01018,NSE_ONLY
PTL,PTL Enterprises Limited,EQ,29-JAN-2007,1,1,INE034D01049,1,INE034D01049,NSE_ONLY
PVSL,Popular Vehicles and Services Limited,EQ,19-MAR-2024,2,1,INE772T01024,2,INE772T01024,NSE_ONLY
PWL,Physicswallah Limited,EQ,18-NOV-2025,1,1,INE0LP301011,1,INE0LP301011,NSE_ONLY
PYRAMID,Pyramid Technoplast Limited,EQ,29-AUG-2023,10,1,INE0MIS01010,10,INE0MIS01010,NSE_ONLY
QPOWER,Quality Power Electrical Equipments Limited,EQ,24-FEB-2025,10,1,INE0SII01026,10,INE0SII01026,NSE_ONLY
QUADFUTURE,Quadrant Future Tek Limited,EQ,14-JAN-2025,10,1,INE0LRY01011,10,INE0LRY01011,NSE_ONLY
RACLGEAR,RACL Geartech Limited,EQ,27-NOV-2024,10,1,INE704B01017,10,INE704B01017,NSE_ONLY
RADHIKAJWE,Radhika Jeweltech Limited,EQ,18-JUL-2022,2,1,INE583V01021,2,INE583V01021,NSE_ONLY
RADIANTCMS,Radiant Cash Management Services Limited,EQ,04-JAN-2023,1,1,INE855R01021,1,INE855R01021,NSE_ONLY
RADIOCITY,Music Broadcast Limited,EQ,17-MAR-2017,2,1,INE919I01024,2,INE919I01024,NSE_ONLY
RAILTEL,Railtel Corporation Of India Limited,EQ,26-FEB-2021,10,1,INE0DD101019,10,INE0DD101019,NSE_ONLY
RAINBOW,Rainbow Childrens Medicare Limited,EQ,10-MAY-2022,10,1,INE961O01016,10,INE961O01016,NSE_ONLY
RAJMET,Rajnandini Metal Limited,EQ,16-FEB-2021,1,1,INE00KV01022,1,INE00KV01022,NSE_ONLY
RAJOOENG,Rajoo Engineers Limited,EQ,29-MAY-2025,1,1,INE535F01024,1,INE535F01024,NSE_ONLY
RAJRATAN,Rajratan Global Wire Limited,EQ,22-MAY-2020,2,1,INE451D01029,2,INE451D01029,NSE_ONLY
RAJRILTD,Raj Rayon Industries Limited,BE,16-MAR-2022,1,1,INE533D01032,1,INE533D01032,NSE_ONLY
RAMAPHO,Rama Phosphates Limited,EQ,05-AUG-2022,5,1,INE809A01032,5,INE809A01032,NSE_ONLY
RAMASTEEL,Rama Steel Tubes Limited,EQ,19-AUG-2015,1,1,INE230R01035,1,INE230R01035,NSE_ONLY
RAMRAT,Ram Ratna Wires Limited,EQ,29-JUL-2022,5,1,INE207E01023,5,INE207E01023,NSE_ONLY
RATEGAIN,Rategain Travel Technologies Limited,EQ,17-DEC-2021,1,1,INE0CLI01024,1,INE0CLI01024,NSE_ONLY
RATNAVEER,Ratnaveer Precision Engineering Limited,EQ,11-SEP-2023,10,1,INE05CZ01011,10,INE05CZ01011,NSE_ONLY
RAYMONDLSL,Raymond Lifestyle Limited,EQ,05-SEP-2024,2,1,INE02ID01020,2,INE02ID01020,NSE_ONLY
RAYMONDREL,Raymond Realty Limited,EQ,01-JUL-2025,10,1,INE1SY401010,10,INE1SY401010,NSE_ONLY
RBA,Restaurant Brands Asia Limited,EQ,14-DEC-2020,10,1,INE07T201019,10,INE07T201019,NSE_ONLY
RBZJEWEL,RBZ Jewellers Limited,EQ,27-DEC-2023,10,1,INE0PEQ01016,10,INE0PEQ01016,NSE_ONLY
REDTAPE,Redtape Limited,EQ,11-AUG-2023,2,1,INE0LXT01019,2,INE0LXT01019,NSE_ONLY
REFEX,Refex Industries Limited,EQ,03-DEC-2009,2,1,INE056I01025,2,INE056I01025,NSE_ONLY
REGAAL,Regaal Resources Limited,EQ,20-AUG-2025,5,1,INE0MHO01029,5,INE0MHO01029,NSE_ONLY
RELCHEMQ,Reliance Chemotex Industries Limited,EQ,25-MAY-2022,10,1,INE750D01016,10,INE750D01016,NSE_ONLY
RELIABLE,Reliable Data Services Limited,BE,10-JUL-2024,10,1,INE375Y01018,10,INE375Y01018,NSE_ONLY
REMSONSIND,Remsons Industries Limited,EQ,31-JAN-1996,2,1,INE474C01023,2,INE474C01023,NSE_ONLY
REPL,Rudrabhishek Enterprises Limited,EQ,14-DEC-2020,10,1,INE364Z01019,10,INE364Z01019,NSE_ONLY
RETAIL,JHS Svendgaard Retail Ventures Limited,EQ,26-JUN-2024,10,1,INE03DD01011,10,INE03DD01011,NSE_ONLY
RGL,Renaissance Global Limited,EQ,12-DEC-2007,2,1,INE722H01024,2,INE722H01024,NSE_ONLY
RHETAN,Rhetan TMT Limited,EQ,26-SEP-2025,1,1,INE0KKN01029,1,INE0KKN01029,NSE_ONLY
RHL,Robust Hotels Limited,EQ,25-APR-2023,10,1,INE508K01013,10,INE508K01013,NSE_ONLY
RISHABH,Rishabh Instruments Limited,EQ,11-SEP-2023,10,1,INE0N2P01017,10,INE0N2P01017,NSE_ONLY
RITCO,Ritco Logistics Limited,EQ,12-APR-2022,10,1,INE01EG01016,10,INE01EG01016,NSE_ONLY
RITES,RITES Limited,EQ,02-JUL-2018,10,1,INE320J01015,10,INE320J01015,NSE_ONLY
RKEC,RKEC Projects Limited,EQ,18-DEC-2020,10,1,INE786W01010,10,INE786W01010,NSE_ONLY
RKFORGE,Ramkrishna Forgings Limited,EQ,05-MAY-2004,2,1,INE399G01023,2,INE399G01023,NSE_ONLY
RKSWAMY,R K Swamy Limited,EQ,12-MAR-2024,5,1,INE0NQ801033,5,INE0NQ801033,NSE_ONLY
RMDRIP,R M Drip and Sprinklers Systems Limited,EQ,30-JUL-2025,1,1,INE219Y01026,1,INE219Y01026,NSE_ONLY
RNBDENIMS,R&B Denims Limited,EQ,04-SEP-2025,2,1,INE012Q01021,2,INE012Q01021,NSE_ONLY
ROLEXRINGS,Rolex Rings Limited,EQ,09-AUG-2021,1,1,INE645S01024,1,INE645S01024,NSE_ONLY
ROML,Raj Oil Mills Limited,EQ,06-OCT-2020,10,1,INE294G01026,10,INE294G01026,NSE_ONLY
ROSSARI,Rossari Biotech Limited,EQ,23-JUL-2020,2,1,INE02A801020,2,INE02A801020,NSE_ONLY
ROSSTECH,Rossell Techsys Limited,EQ,09-DEC-2024,2,1,INE0OJW01016,2,INE0OJW01016,NSE_ONLY
ROTO,Roto Pumps Limited,EQ,21-APR-2022,1,1,INE535D01037,1,INE535D01037,NSE_ONLY
ROUTE,ROUTE MOBILE LIMITED,EQ,21-SEP-2020,10,1,INE450U01017,10,INE450U01017,NSE_ONLY
RPPL,Rajshree Polypack Limited,EQ,26-NOV-2021,5,1,INE760W01023,5,INE760W01023,NSE_ONLY
RPSGVENT,RPSG VENTURES LIMITED,EQ,25-JAN-2019,10,1,INE425Y01011,10,INE425Y01011,NSE_ONLY
RPTECH,Rashi Peripherals Limited,EQ,14-FEB-2024,5,1,INE0J1F01024,5,INE0J1F01024,NSE_ONLY
RRKABEL,R R Kabel Limited,EQ,20-SEP-2023,5,1,INE777K01022,5,INE777K01022,NSE_ONLY
RUBFILA,Rubfila International Limited,EQ,08-AUG-2024,5,1,INE642C01025,5,INE642C01025,NSE_ONLY
RUBICON,Rubicon Research Limited,EQ,16-OCT-2025,1,1,INE506V01022,1,INE506V01022,NSE_ONLY
RUSHIL,Rushil Decor Limited,EQ,07-JUL-2011,1,1,INE573K01025,1,INE573K01025,NSE_ONLY
RUSTOMJEE,Keystone Realtors Limited,EQ,24-NOV-2022,10,1,INE263M01029,10,INE263M01029,NSE_ONLY
RVHL,Ravinder Heights Limited,BE,18-DEC-2020,1,1,INE09E501017,1,INE09E501017,NSE_ONLY
RVNL,Rail Vikas Nigam Limited,EQ,11-APR-2019,10,1,INE415G01027,10,INE415G01027,NSE_ONLY
RVTH,Revathi Equipment India Limited,EQ,11-SEP-2024,10,1,INE0DAB01012,10,INE0DAB01012,NSE_ONLY
SAATVIKGL,Saatvik Green Energy Limited,EQ,26-SEP-2025,2,1,INE13B501022,2,INE13B501022,NSE_ONLY
SABTNL,Sri Adhikari Brothers Television Network Limited,EQ,01-APR-2024,10,1,INE416A01044,10,INE416A01044,NSE_ONLY
SADHNANIQ,Sadhana Nitrochem Limited,EQ,05-MAY-2023,1,1,INE888C01040,1,INE888C01040,NSE_ONLY
SAFARI,Safari Industries (India) Limited,EQ,12-SEP-2019,2,1,INE429E01023,2,INE429E01023,NSE_ONLY
SAGARDEEP,Sagardeep Alloys Limited,EQ,25-JAN-2019,10,1,INE976T01013,10,INE976T01013,NSE_ONLY
SAGCEM,Sagar Cements Limited,EQ,29-JAN-2007,2,1,INE229C01021,2,INE229C01021,NSE_ONLY
SAGILITY,SAGILITY LIMITED,EQ,12-NOV-2024,10,1,INE0W2G01015,10,INE0W2G01015,NSE_ONLY
SAHYADRI,Sahyadri Industries Limited,EQ,06-APR-2023,10,1,INE280H01015,10,INE280H01015,NSE_ONLY
SAILIFE,Sai Life Sciences Limited,EQ,18-DEC-2024,1,1,INE570L01029,1,INE570L01029,NSE_ONLY
SAKAR,Sakar Healthcare Limited,EQ,11-APR-2019,10,1,INE732S01012,10,INE732S01012,NSE_ONLY
SAKSOFT,Saksoft Limited,EQ,09-MAY-2005,1,1,INE667G01023,1,INE667G01023,NSE_ONLY
SAKUMA,Sakuma Exports Limited,EQ,08-MAR-2006,1,1,INE190H01024,1,INE190H01024,NSE_ONLY
SALASAR,Salasar Techno Engineering Limited,EQ,25-JUL-2017,1,1,INE170V01027,1,INE170V01027,NSE_ONLY
SAMBHV,Sambhv Steel Tubes Limited,EQ,02-JUL-2025,10,1,INE12NJ01018,10,INE12NJ01018,NSE_ONLY
SAMHI,Samhi Hotels Limited,EQ,22-SEP-2023,1,1,INE08U801020,1,INE08U801020,NSE_ONLY
SANATHAN,Sanathan Textiles Limited,EQ,27-DEC-2024,10,1,INE0JPD01013,10,INE0JPD01013,NSE_ONLY
SANCO,Sanco Industries Limited,BZ,22-NOV-2016,10,1,INE782L01012,10,INE782L01012,NSE_ONLY
SANDHAR,Sandhar Technologies Limited,EQ,02-APR-2018,10,1,INE278H01035,10,INE278H01035,NSE_ONLY
SANDUMA,Sandur Manganese & Iron Ores Limited,EQ,07-SEP-2023,10,1,INE149K01016,10,INE149K01016,NSE_ONLY
SANGHVIMOV,Sanghvi Movers Limited,EQ,24-JAN-2007,1,1,INE989A01032,1,INE989A01032,NSE_ONLY
SANGINITA,Sanginita Chemicals Limited,EQ,15-JUL-2019,10,1,INE753W01010,10,INE753W01010,NSE_ONLY
SANOFICONR,Sanofi Consumer Healthcare India Limited,EQ,13-SEP-2024,10,1,INE0UOS01011,10,INE0UOS01011,NSE_ONLY
SANSERA,Sansera Engineering Limited,EQ,24-SEP-2021,2,1,INE953O01021,2,INE953O01021,NSE_ONLY
SANSTAR,Sanstar Limited,EQ,26-JUL-2024,2,1,INE08NE01025,2,INE08NE01025,NSE_ONLY
SAPPHIRE,Sapphire Foods India Limited,EQ,18-NOV-2021,2,1,INE806T01020,2,INE806T01020,NSE_ONLY
SARDAEN,Sarda Energy & Minerals Limited,EQ,03-DEC-2009,1,1,INE385C01021,1,INE385C01021,NSE_ONLY
SAREGAMA,Saregama India Limited,EQ,30-JUL-1997,1,1,INE979A01025,1,INE979A01025,NSE_ONLY
SARVESHWAR,Sarveshwar Foods Limited,EQ,08-DEC-2022,1,1,INE324X01026,1,INE324X01026,NSE_ONLY
SATIA,Satia Industries Limited,EQ,17-JUL-2019,1,1,INE170E01023,1,INE170E01023,NSE_ONLY
SAURASHCEM,Saurashtra Cement Limited,EQ,27-FEB-2024,10,1,INE626A01014,10,INE626A01014,NSE_ONLY
SBC,SBC Exports Limited,EQ,23-NOV-2021,1,1,INE04AK01028,1,INE04AK01028,NSE_ONLY
SBCL,Shivalik Bimetal Controls Limited,EQ,24-JUN-2021,2,1,INE386D01027,2,INE386D01027,NSE_ONLY
SBFC,SBFC Finance Limited,EQ,16-AUG-2023,10,1,INE423Y01016,10,INE423Y01016,NSE_ONLY
SBGLP,Suratwwala Business Group Limited,EQ,10-FEB-2023,1,1,INE05ST01028,1,INE05ST01028,NSE_ONLY
SBICARD,SBI Cards and Payment Services Limited,EQ,16-MAR-2020,10,1,INE018E01016,10,INE018E01016,NSE_ONLY
SCHAEFFLER,Schaeffler India Limited,EQ,29-NOV-2000,2,1,INE513A01022,2,INE513A01022,NSE_ONLY
SCILAL,Shipping Corporation of India Land and Assets Limited,EQ,19-MAR-2024,10,1,INE0PB301013,10,INE0PB301013,NSE_ONLY
SCODATUBES,Scoda Tubes Limited,EQ,04-JUN-2025,10,1,INE090501011,10,INE090501011,NSE_ONLY
SDBL,Som Distilleries & Breweries Limited,EQ,18-MAR-2014,2,1,INE480C01038,2,INE480C01038,NSE_ONLY
SECMARK,SecMark Consultancy Limited,EQ,16-OCT-2023,10,1,INE0BTM01013,10,INE0BTM01013,NSE_ONLY
SEJALLTD,Sejal Glass Limited,BE,13-DEC-2021,10,1,INE955I01044,10,INE955I01044,NSE_ONLY
SELMC,SEL Manufacturing Company Limited,EQ,26-OCT-2021,10,1,INE105I01020,10,INE105I01020,NSE_ONLY
SENCO,Senco Gold Limited,EQ,14-JUL-2023,5,1,INE602W01027,5,INE602W01027,NSE_ONLY
SENORES,Senores Pharmaceuticals Limited,EQ,30-DEC-2024,10,1,INE0RB801010,10,INE0RB801010,NSE_ONLY
SERVOTECH,Servotech Renewable Power System Limited,EQ,02-SEP-2021,1,1,INE782X01033,1,INE782X01033,NSE_ONLY
SESHAPAPER,Seshasayee Paper and Boards Limited,EQ,29-MAR-1995,2,1,INE630A01024,2,INE630A01024,NSE_ONLY
SGIL,Synergy Green Industries Limited,EQ,28-JUL-2021,10,1,INE00QT01015,10,INE00QT01015,NSE_ONLY
SGLTL,Standard Glass Lining Technology Limited,EQ,13-JAN-2025,10,1,INE0M4D01010,10,INE0M4D01010,NSE_ONLY
SGMART,SG Mart Limited,EQ,12-SEP-2025,1,1,INE385F01024,1,INE385F01024,NSE_ONLY
SHAILY,Shaily Engineering Plastics Limited,EQ,04-APR-2022,2,1,INE151G01028,2,INE151G01028,NSE_ONLY
SHALBY,Shalby Limited,EQ,15-DEC-2017,10,1,INE597J01018,10,INE597J01018,NSE_ONLY
SHANTI,Shanti Overseas (India) Limited,EQ,16-SEP-2021,10,1,INE933X01016,10,INE933X01016,NSE_ONLY
SHANTIGOLD,Shanti Gold International Limited,EQ,01-AUG-2025,10,1,INE06ZD01017,10,INE06ZD01017,NSE_ONLY
SHARDAMOTR,Sharda Motor Industries Limited,EQ,03-SEP-2015,2,1,INE597I01028,2,INE597I01028,NSE_ONLY
SHAREINDIA,Share India Securities Limited,EQ,21-SEP-2020,2,1,INE932X01026,2,INE932X01026,NSE_ONLY
SHEKHAWATI,Shekhawati Industries Limited,EQ,12-JAN-2011,10,1,INE268L01046,10,INE268L01046,NSE_ONLY
SHILCTECH,Shilchar Technologies Limited,EQ,24-NOV-2025,10,1,INE024F01011,10,INE024F01011,NSE_ONLY
SHIVALIK,Shivalik Rasayan Limited,EQ,09-DEC-2021,5,1,INE788J01021,5,INE788J01021,NSE_ONLY
SHIVAMILLS,Shiva Mills Limited,EQ,26-FEB-2018,10,1,INE644Y01017,10,INE644Y01017,NSE_ONLY
SHIVATEX,Shiva Texyarn Limited,EQ,26-DEC-2017,10,1,INE705C01020,10,INE705C01020,NSE_ONLY
SHIVAUM,Shiv Aum Steels Limited,EQ,14-NOV-2025,10,1,INE719F01016,10,INE719F01016,NSE_ONLY
SHRADHA,Shradha Infraprojects Limited,EQ,22-OCT-2020,2,1,INE715Y01031,2,INE715Y01031,NSE_ONLY
SHREDIGCEM,Shree Digvijay Cement Co.Ltd,EQ,28-JAN-2020,10,1,INE232A01011,10,INE232A01011,NSE_ONLY
